Original seed
100110101111000100110101111000100110101111000100110101111000100110101111000100110101111

10011010111100010011010111100010
01101011110001001101011110001001
10101111000100110101111

Length (original seed): 87

Weight: 48

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 0
1: 2
2: 1

10011010111100010011010111100010
10101111000100110101111000000000
01101011110001001101011110001001

Number of variables (gaps/ones): 22

Positions of gaps:
1: 1
2: 2
3: 5
4: 7
5: 12
6: 13
7: 14
8: 16
9: 17
10: 20
11: 22
12: 27
13: 28
14: 29
15: 31
16: 33
17: 35
18: 40
19: 41
20: 42
21: 44
22: 45

Positions of ones:
1: 49
2: 51
3: 52
4: 53
5: 54
6: 65
7: 66
8: 68
9: 70
10: 71
11: 72
12: 73
13: 77
14: 80
15: 81
16: 83
17: 85
18: 86
19: 87
20: 88
21: 92
22: 95

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
  22 |   0   2  14   5 |    _  13  15  16   _   _  20   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000101100011	0111001010000000000000
  23 |   0   2  12   5 |   12   _  14  15  19   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000001011000110	1011100100000000000000
  24 |   0   2   9   5 |    _   _   _  13  16  17  18   _   _   _  21   _   _   _   _   _   _   _   _   _   _   _	0000000000000100111001	0001111000100000000000
  25 |   0   2 -13   5 |    _   _   _   _   _   _   5   _   7   9  11   _   _  13   _   _   _   _   _   _   _   _	0000010101010100000000	0000001011100100000000
  26 |   0   2 -14   5 |    _   _   _   _   _   _   _   6   _   8  10  12   _   _  14   _   _   _   _   _   _   _	0000001010101010000000	0000000101110010000000
  27 |   0   2 -15   5 |    _   _   _   _   _   _   _   5   6   _   9   _  12   _  13   _   _   _   _   _   _   _	0000011001001100000000	0000000110101010000000
  28 |   0   2  17   4 |    _  15  17  19   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000001010101	0111001000000000000000
  29 |   0   2  16   4 |   14   _  16  18  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000010101010	1011100000000000000000
  30 |   0   1   5   4 |    _   _   _   _   0   _   1   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _	1101100000000000000000	0000101110000000000000
  31 |   0   2  10   4 |    _   _   _  14  17  18  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000010011100	0001111000000000000000
  32 |   0   2 -16   4 |    _   _   _   _   _   _   _   _   5   7   8   _   _  12   _   _   _   _   _   _   _   _	0000010110001000000000	0000000011100100000000
  33 |   0   2 -18   4 |    _   _   _   _   _   _   _   _   _   6   7  11   _   _  12   _   _   _   _   _   _   _	0000001100011000000000	0000000001110010000000
  34 |   0   2 -20   4 |    _   _   _   _   _   _   _   _   _   _   6   9  10  11   _   _   _   _   _   _   _   _	0000001001110000000000	0000000000111100000000
  35 |   0   2 -21   4 |    _   _   _   _   _   _   _   _   _   _   5   8   9  10   _   _   _   _   _   _   _   _	0000010011100000000000	0000000000111100000000
  36 |   1   1   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   4	1101100000000000000000	0000000000000000010111
  37 |   1   2  18   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15  16   _   _  20   _  21	0000000000000001100011	0000000000000001100101
  38 |   1   2  16   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  15  19   _   _  20   _	0000000000000011000110	0000000000000001110010
  39 |   1   2  15   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13   _  18  19   _   _  20	0000000000000100001110	0000000000000001011001
  40 |   1   2  14   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  17  18  19   _   _	0000000000000010011100	0000000000000000111100
  41 |   1   2  13   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13  16  17  18   _   _	0000000000000100111000	0000000000000000111100
  42 |   1   2  12   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12   _   _  16  17  19   _	0000000000001000110100	0000000000000001001110
  43 |   1   2  11   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _  16  18  19	0000000000000001101100	0000000000000000010111
  44 |   1   2  10   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12   _  15   _  17  18	0000000000001001011000	0000000000000000101011
  45 |   1   2   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14   _  15  16  17	0000000000000011110000	0000000000000000010111
  46 |   1   2   8   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11   _  13  14   _   _  16	0000000000010110100000	0000000000000001011001
  47 |   1   2   7   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _   _  13  14  15   _	0000000000100111000000	0000000000000001001110
  48 |   1   2   6   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  11   _   _  13   _  15	0000000001010101000000	0000000000000001100101
  49 |   1   2   5   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8  10  12   _   _  14   _	0000000010101010000000	0000000000000001110010
  50 |   1   2   4   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9   _  12   _  13  14	0000000001001110000000	0000000000000000101011
  51 |   1   2   3   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8   _   _  12   _  13	0000000110001100000000	0000000000000001100101
  52 |   1   2   1   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7  11   _   _  12   _	0000001100011000000000	0000000000000001110010
  53 |   1   2   0   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _  10  11   _   _  12	0000010000111000000000	0000000000000001011001
  54 |   1   2  -1   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   9  10  11   _   _	0000001001110000000000	0000000000000000111100
  55 |   1   2  -2   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   8   9  10   _   _	0000010011100000000000	0000000000000000111100
  56 |   1   2  -4   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _   8  10  11	0000000110110000000000	0000000000000000010111
  57 |   1   2  -6   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   7   8   9	0000001111000000000000	0000000000000000010111
  58 |   0   1  15   3 |    _   0   2   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1010100000000000000000	0111000000000000000000
  59 |   0   1   8   3 |    _   _   _   _   2   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0011100000000000000000	0000111000000000000000
  60 |   0   1   7   3 |    _   _   _   _   1   2   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0111000000000000000000	0000111000000000000000
  61 |   0   1   0   3 |    _   _   _   _   _   _   _   _   0   2   4   _   _   _   _   _   _   _   _   _   _   _	1010100000000000000000	0000000011100000000000
  62 |   0   1   6   3 |    _   _   _   _   _   1   2   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0110100000000000000000	0000011100000000000000
  63 |   0   1  -7   3 |    _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _   _   _   _   _   _   _	0011100000000000000000	0000000000011100000000
  64 |   0   1  -8   3 |    _   _   _   _   _   _   _   _   _   _   _   1   2   3   _   _   _   _   _   _   _   _	0111000000000000000000	0000000000011100000000
  65 |   0   2 -19   3 |    _   _   _   _   _   _   _   _   _   5   _  10  11   _   _   _   _   _   _   _   _   _	0000010000110000000000	0000000001011000000000
  66 |   0   2 -22   3 |    _   _   _   _   _   _   _   _   _   _   _   _   8   9  11   _   _   _   _   _   _   _	0000000011010000000000	0000000000001110000000
  67 |   0   2 -23   3 |    _   _   _   _   _   _   _   _   _   _   _   7   _   8  10   _   _   _   _   _   _   _	0000000110100000000000	0000000000010110000000
  68 |   0   2 -25   3 |    _   _   _   _   _   _   _   _   _   _   _   6   _   7   8   _   _   _   _   _   _   _	0000001110000000000000	0000000000010110000000
  69 |   0   2 -27   3 |    _   _   _   _   _   _   _   _   _   _   _   _   5   6   7   _   _   _   _   _   _   _	0000011100000000000000	0000000000001110000000
  70 |   1   1  12   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _	0011100000000000000000	0000000000000000011100
  71 |   1   1  11   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   2   3   _   _	0111000000000000000000	0000000000000000011100
  72 |   1   1  10   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   2   4   _	0110100000000000000000	0000000000000000001110
  73 |   1   1   8   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   3	1011000000000000000000	0000000000000000001011
  74 |   1   1   7   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   2	1110000000000000000000	0000000000000000000111
  75 |   1   2  21   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17  19   _   _  21   _   _	0000000000000000010101	0000000000000001100100
  76 |   1   2  20   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16  18  20   _   _   _   _	0000000000000000101010	0000000000000001110000
  77 |   1   2  19   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17   _  20   _  21   _	0000000000000000010011	0000000000000000101010
  78 |   0   2  21   3 |   17  18   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000011010	1101000000000000000000
  79 |   0   2  19   3 |    _  16  19   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000100101	0110100000000000000000
  80 |   0   2  18   3 |   15   _  18   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000001001001	1010010000000000000000
  81 |   0   1  -9   3 |    _   _   _   _   _   _   _   _   _   _   _   _   1   2   4   _   _   _   _   _   _   _	0110100000000000000000	0000000000001110000000
  82 |   0   1 -10   3 |    _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   _   _   _   _   _   _   _	1101000000000000000000	0000000000010110000000
  83 |   0   1   4   3 |    _   _   _   _   _   0   _   2   3   _   _   _   _   _   _   _   _   _   _   _   _   _	1011000000000000000000	0000010110000000000000
  84 |   0   1   3   3 |    _   _   _   _   _   _   0   1   2   _   _   _   _   _   _   _   _   _   _   _   _   _	1110000000000000000000	0000001110000000000000
  85 |   1   2  -3   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9  11   _	0000000011010000000000	0000000000000000001110
  86 |   1   2  -5   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _   9  10	0000000101100000000000	0000000000000000001011
  87 |   1   2  -7   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   _   _   8	0000011010000000000000	0000000000000000011001
  88 |   1   2  -8   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   7   _	0000011100000000000000	0000000000000000001110
  89 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   4   _   _   _   _   _	0010100000000000000000	0000000000000001100000
  90 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   3   _   _   _   _   _	0101000000000000000000	0000000000000001100000
  91 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _	1100000000000000000000	0000000000000001100000
  92 |   1   1  14   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   4   _   _   _   _	1000100000000000000000	0000000000000000110000
  93 |   1   1  13   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   4   _   _   _	0001100000000000000000	0000000000000000011000
  94 |   0   1  18   2 |    1   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0110000000000000000000	1100000000000000000000
  95 |   0   1  17   2 |    _   1   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0100100000000000000000	0110000000000000000000
  96 |   0   1  -6   2 |    _   _   _   _   _   _   _   _   _   _   _   3   4   _   _   _   _   _   _   _   _   _	0001100000000000000000	0000000000011000000000
  97 |   0   2  26   2 |    _  20  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000011	0110000000000000000000
  98 |   0   1  10   2 |    _   _   _   0   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1000100000000000000000	0001100000000000000000
  99 |   0   1  16   2 |    0   _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1001000000000000000000	1010000000000000000000
 100 |   1   2  23   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _  21   _   _   _   _	0000000000000000000101	0000000000000001010000
 101 |   1   2  22   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18   _   _  21   _   _   _	0000000000000000001001	0000000000000001001000
 102 |   0   1  20   2 |    3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001100000000000000000	1100000000000000000000
 103 |   0   2  23   2 |   19   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000110	1010000000000000000000
 104 |   0   2  22   2 |   18  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000001100	1100000000000000000000
 105 |   0   2  20   2 |   16  17   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000110000	1100000000000000000000
 106 |   0   1   9   2 |    _   _   _   _   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001100000000000000000	0000110000000000000000
 107 |   0   1  19   2 |    2   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0011000000000000000000	1100000000000000000000
 108 |   0   2 -24   2 |    _   _   _   _   _   _   _   _   _   _   _   _   7   _   9   _   _   _   _   _   _   _	0000000101000000000000	0000000000001010000000
 109 |   0   1  -1   2 |    _   _   _   _   _   _   _   _   _   1   3   _   _   _   _   _   _   _   _   _   _   _	0101000000000000000000	0000000001100000000000
 110 |   0   1  -3   2 |    _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _   _   _   _   _   _   _	1100000000000000000000	0000000001100000000000
 111 |   0   1 -11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   _   _   _   _   _   _   _	1010000000000000000000	0000000000001010000000
 112 |   0   1 -12   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _   _   _	1100000000000000000000	0000000000000110000000
 113 |   0   1  -5   2 |    _   _   _   _   _   _   _   _   _   _   0   4   _   _   _   _   _   _   _   _   _   _	1000100000000000000000	0000000000110000000000
 114 |   0   1   1   2 |    _   _   _   _   _   _   _   0   _   3   _   _   _   _   _   _   _   _   _   _   _   _	1001000000000000000000	0000000101000000000000
 115 |   0   2 -26   2 |    _   _   _   _   _   _   _   _   _   _   _   5   6   _   _   _   _   _   _   _   _   _	0000011000000000000000	0000000000011000000000
 116 |   0   1  14   2 |    _   _   1   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0101000000000000000000	0011000000000000000000
 117 |   0   1   2   2 |    _   _   _   _   _   _   _   _   1   4   _   _   _   _   _   _   _   _   _   _   _   _	0100100000000000000000	0000000011000000000000
 118 |   0   1  12   2 |    _   _   0   1   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1100000000000000000000	0011000000000000000000
 119 |   1   2  -9   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   7	0000010100000000000000	0000000000000000000101
 120 |   1   2 -11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6	0000011000000000000000	0000000000000000000011
 121 |   1   2  30   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  21   _   _   _   _   _   _	0000000000000000000001	0000000000000001000000
 122 |   1   2  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  21   _   _   _   _   _	0000000000000000000001	0000000000000000100000
 123 |   1   2  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20   _   _   _   _   _   _	0000000000000000000010	0000000000000001000000
 124 |   1   2  25   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20   _   _   _   _   _	0000000000000000000010	0000000000000000100000
 125 |   0   1  -2   1 |    _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _   _   _   _   _   _   _	0010000000000000000000	0000000000100000000000
 126 |   1   1  21   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _   _   _   _	0000100000000000000000	0000000000000001000000
 127 |   1   1  20   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   _   _   _   _   _	0001000000000000000000	0000000000000001000000
 128 |   0   1 -14   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _	1000000000000000000000	0000000000000010000000
 129 |   0   2  30   1 |   21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000001	1000000000000000000000
 130 |   1   1  17   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _	0010000000000000000000	0000000000000000100000
 131 |   0   2  24   1 |    _   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000001	0001000000000000000000
 132 |   1   1   6   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1	0100000000000000000000	0000000000000000000001
 133 |   1   1   5   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _	1000000000000000000000	0000000000000000000010
 134 |   0   1  21   1 |    4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000100000000000000000	1000000000000000000000
 135 |   0   1  13   1 |    _   _   _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0010000000000000000000	0001000000000000000000
 136 |   0   2 -28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   _   _   _   _   _   _	0000010000000000000000	0000000000000100000000
 137 |   0   2  29   1 |    _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000001	0100000000000000000000
 138 |   0   2 -29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   _   _   _   _   _   _	0000001000000000000000	0000000000000010000000
 139 |   0   2 -30   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   _   _   _   _   _	0000010000000000000000	0000000000000010000000
 140 |   1   1   4   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0	1000000000000000000000	0000000000000000000001
 141 |   1   2 -10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _	0000001000000000000000	0000000000000000000010
 142 |   0   2  27   1 |   20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000010	1000000000000000000000
 143 |   1   2 -12   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5	0000010000000000000000	0000000000000000000001
-----------------------------------------------------------------------------------------------------------------

===========================================================================

Solution: 1

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   6   _   9   _  12   _  13  14   _  17   _  20   _  21   _   _   _   _   _   _   _
 1 |    8 |   0   2   4   7 |    _   8  11   _  13  14   _   _  16  19   _  21   _   _   _   _   _   _   _   _   _   _
 2 |   14 |   0   2 -12   7 |    _   _   _   _   _   5   6   7   _  10   _   _  13  14  15   _   _   _   _   _   _   _
 3 |   43 |   1   2  11   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _  16  18  19
 4 |   70 |   1   1  12   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _
 5 |   91 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   5   _   _   9   _  12   _   _   _   _  17   _  20   _   _   _   _   _   _   _   _   _
   _   8  11   _  13   _   _   _  16   _   _  21   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   6   7   _  10   _   _   _  14  15   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18  19
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

A00AA0A0AAAA000A00AA0A0AAAA000A0
B0B0BBBB000B00BB0H0HGGG000000000
0CE0E0DCED000C00DE0E0DCFF000C00D

Seed (after)

ACDAADACAAAADCEAEDAAEACAAAADCEAE
BHBHBBBBGGGBFFBB

Processing scheme

Output row #0
Input row #  0                               A00AA0A0AAAA000A00AA0A0AAAA000A0
Input row #  2                               0C00000C00000C00000000C00000C000
Input row #  2                           000000D00D000000D0000D000000000D
Input row #  2                                           00E0E000E00000000E0E000000000000

Output row #1
Input row #  1                               B0B0BBBB000B00BB0000000000000000
Input row #  2                    00000000000000000000000FF0000000
Input row #  1                   00000000000000000000GGG000000000
Input row #  1               00000000000000000H0H000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x47ac8f59));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x10402082)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x80210240)), 4));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x000a0114)), 12));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000c8f5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x01800000)), 11));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00700000)), 12));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x000a0000)), 16));
}


===========================================================================

Solution: 2

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   6   _   9   _  12   _  13  14   _  17   _  20   _  21   _   _   _   _   _   _   _
 1 |   12 |   0   2  -8   7 |    _   _   _   _   7   _   8  10  11   _   _  15   _  16  18   _   _   _   _   _   _   _
 2 |   15 |   0   2  11   6 |    _  12  13   _  18  19   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _   _
 3 |   36 |   1   1   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   4
 4 |   50 |   1   2   4   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9   _  12   _  13  14
 5 |   89 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   4   _   _   _   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   5   6   _   9   _   _   _   _   _   _  17   _  20   _   _   _   _   _   _   _   _   _
   _   _   _   _   7   _   8  10  11   _   _  15   _  16  18   _   _   _   _   _   _   _
   _   _  13   _   _  19   _   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12   _   _  14
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   4   _   _   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

A00AA0A0AAAA000A00AA0A0AAAA000A0
B0B0BBBB000B00BB0F0FHFH000000000
0CC0D0DCDD000G00EG0D0DCDE000C00E

Seed (after)

ACCAAEACAAAADEDADDAAEACAAAADCDAD
BHBHBBBBFGFBFGBB

Processing scheme

Output row #0
Input row #  0                               A00AA0A0AAAA000A00AA0A0AAAA000A0
Input row #  2                               0CC0000C00000000000000C00000C000
Input row #  2                                       0000D0D0DD000000000D0D0D00000000
Input row #  2                    0000000000000000E0000000E000000E

Output row #1
Input row #  1                               B0B0BBBB000B00BB0000000000000000
Input row #  1                      00000000000000000F0F0F0000000000
Input row #  2                           0000000000000G000G00000000000000
Input row #  1            00000000000000000000H0H000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x47ac8f59));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x10400086)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00a80350)), 8));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x81010000)), 11));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000c8f5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x002a0000)), 9));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00022000)), 4));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00500000)), 19));
}


===========================================================================

Solution: 3

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   6   _   9   _  12   _  13  14   _  17   _  20   _  21   _   _   _   _   _   _   _
 1 |   12 |   0   2  -8   7 |    _   _   _   _   7   _   8  10  11   _   _  15   _  16  18   _   _   _   _   _   _   _
 2 |   15 |   0   2  11   6 |    _  12  13   _  18  19   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _   _
 3 |   36 |   1   1   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   4
 4 |   53 |   1   2   0   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _  10  11   _   _  12
