Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 0
1: 1
2: 2

11001111100011011101010000100101
10011111000110111010100001001011
00111110001101110101000010010110

Number of variables (gaps/ones): 22

Positions of gaps:
1: 2
2: 3
3: 9
4: 10
5: 11
6: 14
7: 18
8: 20
9: 22
10: 23
11: 24
12: 25
13: 27
14: 28
15: 30
16: 33
17: 34
18: 40
19: 41
20: 42
21: 45
22: 49

Positions of ones:
1: 50
2: 52
3: 57
4: 60
5: 62
6: 63
7: 66
8: 67
9: 68
10: 69
11: 70
12: 74
13: 75
14: 77
15: 78
16: 79
17: 81
18: 83
19: 88
20: 91
21: 93
22: 94

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
   3 |   0   2  -1   8 |    _   6   _   _  11  13  16  17   _   _   _  18   _  19  20   _   _   _   _   _   _   _	0000001000010100111110	0100111100010110000000
   4 |   0   2  -8   8 |    _   _   _   6   7  10  11   _  14  15   _  16  17   _   _   _   _   _   _   _   _   _	0000001100110011110000	0001111011011000000000
   5 |   0   2   4   7 |   10   _  13  14  15   _   _  18   _  19   _  20   _   _   _   _   _   _   _   _   _   _	0000000000100111001110	1011100101010000000000
   6 |   0   2   3   7 |    9  10   _  13  14  16   _   _   _   _  19   _  21   _   _   _   _   _   _   _   _   _	0000000001100110100101	1101110000101000000000
   7 |   0   2  -3   7 |    _   _  10   _   _  12  15  16  17   _   _   _  18   _  19   _   _   _   _   _   _   _	0000000000101001111100	0010011110001010000000
   8 |   0   2  -5   7 |    _   _   8   9  10   _  13  15  16   _  17   _   _   _   _   _   _   _   _   _   _   _	0000000011100101110000	0011101110100000000000
   9 |   0   2  -6   7 |    _   _   7   8   9   _   _  14   _  16   _  17   _   _  18   _   _   _   _   _   _   _	0000000111000010111000	0011100101010010000000
  10 |   0   2  -7   7 |    _   _   6   7   8   _  12  13  15   _  16   _   _   _   _   _   _   _   _   _   _   _	0000001110001101100000	0011101110100000000000
  11 |   0   2  -9   7 |    _   _   _   _   6   9   _  12  13  14  15   _   _  17   _   _   _   _   _   _   _   _	0000001001001111010000	0000110111100100000000
  12 |   0   2   5   6 |    _   _  14  15   _  17   _   _  19   _  20  21   _   _   _   _   _   _   _   _   _   _	0000000000000011010111	0011010010110000000000
  13 |   0   2  -4   6 |    _   _   9  10   _  11  14   _   _  17   _   _   _  18   _   _   _   _   _   _   _   _	0000000001110010011000	0011011001000100000000
  14 |   0   2 -10   6 |    _   _   _   _   _   8   _  11   _  13  14  15  16   _   _   _   _   _   _   _   _   _	0000000010010111100000	0000010101111000000000
  15 |   0   2 -11   6 |    _   _   _   _   _   7   _   _  12   _  13  14   _  16  17   _   _   _   _   _   _   _	0000000100001110110000	0000010010110110000000
  16 |   0   2 -12   6 |    _   _   _   _   _   6  10   _  11  12   _  13  15   _   _   _   _   _   _   _   _   _	0000001000111101000000	0000011011011000000000
  17 |   0   2 -13   6 |    _   _   _   _   _   _   9   _   _  11  12   _  14  15  16   _   _   _   _   _   _   _	0000000001011011100000	0000001001101110000000
  18 |   0   2 -14   6 |    _   _   _   _   _   _   8  10   _   _  11  12  13  14   _   _   _   _   _   _   _   _	0000000010111110000000	0000001100111100000000
  19 |   0   2 -17   6 |    _   _   _   _   _   _   _   7   9  10   _   _  11  12  13   _   _   _   _   _   _   _	0000000101111100000000	0000000111001110000000
  20 |   1   2   2   6 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11  12   _  15  17	0000000110011001010000	0000000000000001111011
  21 |   0   1   0   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _	1111100000000000000000	0000001100010110000000
  22 |   0   2   8   5 |   11  12  16   _  17   _   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000011000110001	1110100010000000000000
  23 |   0   2   7   5 |    _  11   _  16   _   _   _  19  20  21   _   _   _   _   _   _   _   _   _   _   _   _	0000000000010000100111	0101000111000000000000
  24 |   0   2   6   5 |    _   _  15   _  16   _  18   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _	0000000000000001101011	0010101001100000000000
  25 |   0   2 -15   5 |    _   _   _   _   _   _   7   9   _   _   _  11   _  13  15   _   _   _   _   _   _   _	0000000101010101000000	0000001100010110000000
  26 |   0   2 -16   5 |    _   _   _   _   _   _   6   8  10   _   _   _  12   _  14   _   _   _   _   _   _   _	0000001010101010000000	0000001110001010000000
  27 |   0   2 -18   5 |    _   _   _   _   _   _   _   6   8   9  10   _   _  11   _   _   _   _   _   _   _   _	0000001011110000000000	0000000111100100000000
  28 |   0   2 -19   5 |    _   _   _   _   _   _   _   _   7   8   9  10   _   _  12   _   _   _   _   _   _   _	0000000111101000000000	0000000011110010000000
  29 |   0   2 -20   5 |    _   _   _   _   _   _   _   _   6   7   8   9   _   _  11   _   _   _   _   _   _   _	0000001111010000000000	0000000011110010000000
  30 |   1   2   4   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  10   _  13  14  16   _	0000000001100110100000	0000000000000001101110
  31 |   1   2   1   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   _  11  12  14   _	0000001100011010000000	0000000000000001101110
  32 |   0   2  10   4 |    _  13  17   _   _  18   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000100011001	0110010100000000000000
  33 |   0   2   9   4 |   12   _   _  17   _   _  19  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000001000010110	1001001100000000000000
  34 |   0   1   6   4 |    _   _   _   _   _   1   _   _   3   _   4   5   _   _   _   _   _   _   _   _   _   _	0101110000000000000000	0000010010110000000000
  35 |   0   1   3   4 |    _   _   _   _   _   _   _   _   2   _   _   3   4   5   _   _   _   _   _   _   _   _	0011110000000000000000	0000000010011100000000
  36 |   0   1   7   4 |    _   _   _   _   0   _   2   _   _   4   5   _   _   _   _   _   _   _   _   _   _   _	1010110000000000000000	0000101001100000000000
  37 |   0   1  -2   4 |    _   _   _   _   _   _   _   0   1   _   _   _   2   _   3   _   _   _   _   _   _   _	1111000000000000000000	0000000110001010000000
  38 |   0   2 -21   4 |    _   _   _   _   _   _   _   _   _   6   7   8  10   _   _   _   _   _   _   _   _   _	0000001110100000000000	0000000001111000000000
  39 |   0   2 -22   4 |    _   _   _   _   _   _   _   _   _   _   6   7   9  10   _   _   _   _   _   _   _   _	0000001101100000000000	0000000000111100000000
  40 |   1   2   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11  12  16   _  17   _   _	0000000000011000110000	0000000000000001110100
  41 |   1   2   5   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _  13  14  15   _   _	0000000000100111000000	0000000000000001011100
  42 |   1   2   3   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9  12   _  13   _   _	0000000011001100000000	0000000000000001110100
  43 |   0   1   8   4 |    _   _   _   0   _   _   _   3   4   5   _   _   _   _   _   _   _   _   _   _   _   _	1001110000000000000000	0001000111000000000000
  44 |   1   2   0   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   _  11  13  16	0000001000010100100000	0000000000000000100111
  45 |   1   2  -3   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  10   _  11  14	0000000001110010000000	0000000000000000011011
  46 |   1   2  -4   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9  10   _  13	0000000011100100000000	0000000000000000011101
  47 |   1   2  -6   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   8   _  12	0000001110001000000000	0000000000000000011101
  48 |   1   2  -7   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7  10  11	0000001100110000000000	0000000000000000001111
  49 |   0   2  16   3 |    _  17   _   _  19  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000010101	0100110000000000000000
  50 |   0   2  15   3 |   16   _  18   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000101010	1010010000000000000000
  51 |   0   2  13   3 |   15   _   _   _  18  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000001001100	1000110000000000000000
  52 |   0   2  12   3 |   14  15   _   _   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000011000001	1100001000000000000000
  53 |   0   2  11   3 |   13  14   _   _   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000110000010	1100001000000000000000
  54 |   0   1  -5   3 |    _   _   _   _   _   _   _   _   _   0   _   1   _   _   2   _   _   _   _   _   _   _	1110000000000000000000	0000000001010010000000
  55 |   0   1   5   3 |    _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _   _	0011100000000000000000	0000000101010000000000
  56 |   0   1   4   3 |    _   _   _   _   _   0   _   _   _   _   3   _   5   _   _   _   _   _   _   _   _   _	1001010000000000000000	0000010000101000000000
  57 |   0   1  16   3 |    0   _   2   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1010100000000000000000	1010010000000000000000
  58 |   0   1  17   3 |    _   1   _   _   3   5   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0101010000000000000000	0100110000000000000000
  59 |   0   1  11   3 |    _   _   1   _   _   2   _   5   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0110010000000000000000	0010010100000000000000
  60 |   0   1  10   3 |    _   _   _   1   _   _   3   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0101100000000000000000	0001001100000000000000
  61 |   0   1   2   3 |    _   _   _   _   _   _   1   _   _   2   _   _   _   4   _   _   _   _   _   _   _   _	0110100000000000000000	0000001001000100000000
  62 |   0   1   9   3 |    _   _   0   _   1   _   _   _   5   _   _   _   _   _   _   _   _   _   _   _   _   _	1100010000000000000000	0010100010000000000000
  63 |   0   1   1   3 |    _   _   _   _   _   _   _   _   _   _   2   _   3   _   5   _   _   _   _   _   _   _	0011010000000000000000	0000000000101010000000
  64 |   0   2 -23   3 |    _   _   _   _   _   _   _   _   _   _   _   6   8   9   _   _   _   _   _   _   _   _	0000001011000000000000	0000000000011100000000
  65 |   0   2 -24   3 |    _   _   _   _   _   _   _   _   _   _   _   _   7   8  10   _   _   _   _   _   _   _	0000000110100000000000	0000000000001110000000
  66 |   0   2 -25   3 |    _   _   _   _   _   _   _   _   _   _   _   _   6   7   9   _   _   _   _   _   _   _	0000001101000000000000	0000000000001110000000
  67 |   1   1  18   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3   5   _	0101010000000000000000	0000000000000000100110
  68 |   1   1  17   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   _   _   4   _	1010100000000000000000	0000000000000001010010
  69 |   1   2  17   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17   _   _  19  21   _	0000000000000000010101	0000000000000000100110
  70 |   1   2  16   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _  18   _   _  20   _	0000000000000000101010	0000000000000001010010
  71 |   1   2  14   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _   _   _  18  19   _	0000000000000001001100	0000000000000001000110
  72 |   1   2  13   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  15   _   _   _   _  21	0000000000000011000001	0000000000000001100001
  73 |   1   2  12   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13  14   _   _   _   _  20	0000000000000110000010	0000000000000001100001
  74 |   1   2  11   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13  17   _   _  18   _	0000000000000100011000	0000000000000000110010
  75 |   1   2  10   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12   _   _  17   _   _  19	0000000000001000010100	0000000000000001001001
  76 |   1   2   7   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _  16   _  18	0000000000000001101000	0000000000000000010101
  77 |   1   2   6   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  15   _  17   _	0000000000000011010000	0000000000000000011010
  78 |   1   2  -2   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _   _  12  15	0000000000101001000000	0000000000000000010011
  79 |   1   2  -5   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8   9   _   _	0000000111000000000000	0000000000000000011100
  80 |   0   1  22   2 |    _   2   5   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0010010000000000000000	0110000000000000000000
  81 |   0   1 -10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _   _   _	1100000000000000000000	0000000000000110000000
  82 |   0   1  28   2 |    4   5   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000110000000000000000	1100000000000000000000
  83 |   0   2 -26   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   6   8   _   _   _   _   _   _   _	0000001010000000000000	0000000000000110000000
  84 |   1   1  29   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   5   _   _   _   _   _	0000110000000000000000	0000000000000001100000
  85 |   1   1  23   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   5   _   _   _   _	0010010000000000000000	0000000000000000110000
  86 |   1   1  22   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   5   _   _   _	0000110000000000000000	0000000000000000011000
  87 |   1   1  21   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   5   _   _	0000110000000000000000	0000000000000000001100
  88 |   1   1  20   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   4   _   _	0001100000000000000000	0000000000000000010100
  89 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3   _   _   _	0101000000000000000000	0000000000000001001000
  90 |   0   1  21   2 |    _   _   4   5   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000110000000000000000	0011000000000000000000
  91 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   _   _   _	1010000000000000000000	0000000000000000101000
  92 |   1   1  15   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   _	0011000000000000000000	0000000000000000000110
  93 |   1   1  12   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   2   _	0110000000000000000000	0000000000000000010010
  94 |   1   1  11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3	0101000000000000000000	0000000000000000001001
  95 |   1   1  10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _   _	1100000000000000000000	0000000000000000010100
  96 |   1   1   8   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2	1010000000000000000000	0000000000000000000101
  97 |   1   2  28   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20  21   _   _   _   _   _	0000000000000000000011	0000000000000001100000
  98 |   1   2  22   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18  21   _   _   _   _	0000000000000000001001	0000000000000000110000
  99 |   1   2  21   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20  21   _   _   _	0000000000000000000011	0000000000000000011000
 100 |   1   2  20   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20  21   _   _	0000000000000000000011	0000000000000000001100
 101 |   1   2  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _  20   _   _	0000000000000000000110	0000000000000000010100
 102 |   1   2  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17   _   _  19   _   _   _	0000000000000000010100	0000000000000001001000
 103 |   0   1  15   2 |    _   0   _   2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	1010000000000000000000	0101000000000000000000
 104 |   0   1  20   2 |    _   _   _   4   5   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000110000000000000000	0001100000000000000000
 105 |   1   2  15   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _  18   _   _   _	0000000000000000101000	0000000000000000101000
 106 |   0   1  19   2 |    _   _   3   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001100000000000000000	0010100000000000000000
 107 |   0   1  18   2 |    1   _   _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0101000000000000000000	1001000000000000000000
 108 |   0   1  -7   2 |    _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _   _   _   _   _	1100000000000000000000	0000000000011000000000
 109 |   0   1  14   2 |    _   _   _   _   2   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0011000000000000000000	0000110000000000000000
 110 |   0   2  27   2 |   20  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000011	1100000000000000000000
 111 |   1   2   8   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11   _  16   _   _   _	0000000000010000100000	0000000000000000101000
 112 |   0   1  -3   2 |    _   _   _   _   _   _   _   _   _   1   _   _   _   2   _   _   _   _   _   _   _   _	0110000000000000000000	0000000001000100000000
 113 |   0   1  -4   2 |    _   _   _   _   _   _   _   _   0   _   1   _   _   _   _   _   _   _   _   _   _   _	1100000000000000000000	0000000010100000000000
 114 |   0   2  17   2 |   17   _   _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000010100	1001000000000000000000
 115 |   0   2  21   2 |    _  18  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000001001	0110000000000000000000
 116 |   0   2  20   2 |    _   _  20  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000011	0011000000000000000000
 117 |   0   2  14   2 |    _  16   _  18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000101000	0101000000000000000000
 118 |   0   2  19   2 |    _   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000011	0001100000000000000000
 119 |   0   2  18   2 |    _   _  19   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000110	0010100000000000000000
 120 |   1   2  -8   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   9   _	0000001001000000000000	0000000000000000000110
 121 |   1   2 -11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6  10	0000001000100000000000	0000000000000000000011
 122 |   1   2  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20   _   _   _   _   _	0000000000000000000010	0000000000000000100000
 123 |   1   2  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _   _   _   _   _   _	0000000000000000000100	0000000000000001000000
 124 |   1   2  25   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _   _   _   _   _	0000000000000000000100	0000000000000000100000
 125 |   1   2  23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18   _   _   _   _   _   _	0000000000000000001000	0000000000000001000000
 126 |   1   1  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   _   _   _   _	0001000000000000000000	0000000000000000100000
 127 |   1   1  24   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _   _	0010000000000000000000	0000000000000001000000
 128 |   0   1  -6   1 |    _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _   _   _   _   _	1000000000000000000000	0000000000100000000000
 129 |   0   1 -12   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _	1000000000000000000000	0000000000000010000000
 130 |   0   2  28   1 |   21   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000001	1000000000000000000000
 131 |   0   1  29   1 |    5   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000010000000000000000	1000000000000000000000
 132 |   0   1  23   1 |    2   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0010000000000000000000	1000000000000000000000
 133 |   0   1  26   1 |    3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001000000000000000000	1000000000000000000000
 134 |   0   1  27   1 |    _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000100000000000000000	0100000000000000000000
 135 |   0   1  -8   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   _   _   _   _   _   _	0100000000000000000000	0000000000000100000000
 136 |   0   1  25   1 |    _   3   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0001000000000000000000	0100000000000000000000
 137 |   0   2 -27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _   _   _   _   _   _   _	0000000100000000000000	0000000000000010000000
 138 |   1   1  14   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5	0000010000000000000000	0000000000000000000001
 139 |   1   1  13   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4	0000100000000000000000	0000000000000000000001
 140 |   0   2 -28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   _   _   _   _   _   _	0000001000000000000000	0000000000000010000000
 141 |   0   1  13   1 |    _   _   _   _   _   _   5   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000010000000000000000	0000001000000000000000
 142 |   0   1  12   1 |    _   _   _   _   _   _   4   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000100000000000000000	0000001000000000000000
 143 |   0   2  26   1 |    _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000010	0100000000000000000000
 144 |   1   1  30   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   _   _   _   _	0000010000000000000000	0000000000000001000000
 145 |   0   2  25   1 |   19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000100	1000000000000000000000
 146 |   0   2  24   1 |    _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000000100	0100000000000000000000
 147 |   0   1  -9   1 |    _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _   _   _	1000000000000000000000	0000000000001000000000
 148 |   0   2  22   1 |   18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000000001000	1000000000000000000000
 149 |   1   1   9   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _	1000000000000000000000	0000000000000000001000
 150 |   1   1  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _   _   _	0000100000000000000000	0000000000000000100000
 151 |   1   1   7   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _	0100000000000000000000	0000000000000000000010
 152 |   1   1   5   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _	1000000000000000000000	0000000000000000000010
 153 |   1   1   3   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1	0100000000000000000000	0000000000000000000001
 154 |   1   1   1   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0	1000000000000000000000	0000000000000000000001
 155 |   1   2  29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  21   _   _   _   _   _   _	0000000000000000000001	0000000000000001000000
 156 |   1   2  -9   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   _	0000000010000000000000	0000000000000000000010
 157 |   1   2 -10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _	0000000100000000000000	0000000000000000000010
 158 |   1   1  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   _   _   _   _   _	0001000000000000000000	0000000000000001000000
 159 |   1   2 -12   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9	0000000001000000000000	0000000000000000000001
 160 |   1   2 -13   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8	0000000010000000000000	0000000000000000000001
 161 |   1   2 -14   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7	0000000100000000000000	0000000000000000000001
 162 |   1   2 -15   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6	0000001000000000000000	0000000000000000000001
-----------------------------------------------------------------------------------------------------------------

===========================================================================

Solution: 1

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    1 |   0   2   1   8 |    7   8  11  12   _  15  17   _   _  18   _   _   _  20   _   _   _   _   _   _   _   _
 1 |    2 |   0   2   0   8 |    6   7   _  11  12  14   _   _   _   _  18   _  19   _  21   _   _   _   _   _   _   _
 2 |   30 |   1   2   4   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  10   _  13  14  16   _
 3 |   47 |   1   2  -6   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   8   _  12
 4 |   55 |   0   1   5   3 |    _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _   _
 5 |   62 |   0   1   9   3 |    _   _   0   _   1   _   _   _   5   _   _   _   _   _   _   _   _   _   _   _   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   7   8   _   _   _  15  17   _   _   _   _   _   _  20   _   _   _   _   _   _   _   _
   _   _   _  11   _   _   _   _   _   _  18   _  19   _  21   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  10   _  13  14  16   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   _   _  12
   _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _   _
   _   _   0   _   1   _   _   _   5   _   _   _   _   _   _   _   _   _   _   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

AA00AAAAA000AA0AAA0A0A0000A00A0A
B00BBBBB000BB0BBB0H0H0000G00G0GH
00FCCEE000DF0EEC0E0C0000D00D0CD
Seed (after)

AACCAAAAAHDHAACAAACAGAHGDGADCADA
BEEBBBBBFEEBBEBBBF

Processing scheme

Output row #0
Input row #  0                               AA00AAAAA000AA0AAA0A0A0000A00A0A
Input row #  2                              000CC0000000000C000C000000000C00
